"job_title","company_name","location","experience","salary","skills","job_description"
"accountant","sundaram finance","chennai","2-5 years","5 LPA","tally;gst;financial reporting","accountant role for compliance, reporting, and ledger management."
"accountant","tvs motor","coimbatore","1-3 years","3 LPA","tally;gst;excel","accountant needed at tvs motor in coimbatore. skills required: tally;gst;excel. immediate joiner preferred."
"business analyst","accenture","chennai","2-5 years","9 LPA","requirements;sql;stakeholder management","business analyst role bridging product, business, and engineering teams."
"civil engineer","ashok leyland","coimbatore","2-4 years","6 LPA","autocad;site management","civil engineer needed at ashok leyland in coimbatore. skills required: autocad;site management. immediate joiner preferred."
"civil engineer","ashok leyland","tirunelveli","2-4 years","6 LPA","autocad;site management","civil engineer needed at ashok leyland in tirunelveli. skills required: autocad;site management. immediate joiner preferred."
"civil engineer","cognizant","coimbatore","1-3 years","2 LPA","autocad;site management","civil engineer needed at cognizant in coimbatore. skills required: autocad;site management. immediate joiner preferred."
"civil engineer","cognizant","tiruchirappalli","3-5 years","6 LPA","autocad;site management","civil engineer needed at cognizant in tiruchirappalli. skills required: autocad;site management. immediate joiner preferred."
"civil engineer","tcs","salem","0-1 years","2 LPA","autocad;site management","civil engineer needed at tcs in salem. skills required: autocad;site management. immediate joiner preferred."
"cloud engineer","hcltech","chennai","2-5 years","11 LPA","azure;terraform;kubernetes","cloud engineer role managing scalable cloud platforms and iac."
"customer support executive","sutherland","chennai","0-2 years","3 LPA","communication;crm;customer handling","customer support role for voice and email issue resolution."
"data analyst","freshworks","erode","0-1 years","4 LPA","sql;python;excel","data analyst needed at freshworks in erode. skills required: sql;python;excel. immediate joiner preferred."
"data analyst","hcltech","vellore","0-1 years","2 LPA","sql;python;excel","data analyst needed at hcltech in vellore. skills required: sql;python;excel. immediate joiner preferred."
"data analyst","infosys","madurai","1-3 years","3 LPA","sql;python;excel","data analyst needed at infosys in madurai. skills required: sql;python;excel. immediate joiner preferred."
"data analyst","zoho","erode","0-1 years","5 LPA","sql;python;excel","data analyst needed at zoho in erode. skills required: sql;python;excel. immediate joiner preferred."
"data scientist","cognizant","chennai","3-6 years","12 LPA","python;machine learning;pandas","data scientist role for predictive modeling and analytics solutions."
"devops engineer","wipro","coimbatore","3-5 years","10 LPA","aws;docker;ci/cd","devops engineer role for cloud infrastructure and deployment automation."
"digital marketing executive","rane","trichy","1-3 years","4 LPA","seo;sem;social media","digital marketing role handling online campaigns and lead generation."
"digital marketing specialist","freshworks","chennai","1-3 years","5 LPA","seo;social media;ads","digital marketing specialist needed at freshworks in chennai. skills required: seo;social media;ads. immediate joiner preferred."
"digital marketing specialist","hcltech","madurai","2-4 years","3 LPA","seo;social media;ads","digital marketing specialist needed at hcltech in madurai. skills required: seo;social media;ads. immediate joiner preferred."
"digital marketing specialist","infosys","chennai","1-3 years","4 LPA","seo;social media;ads","digital marketing specialist needed at infosys in chennai. skills required: seo;social media;ads. immediate joiner preferred."
"digital marketing specialist","sundaram finance","madurai","3-5 years","2 LPA","seo;social media;ads","digital marketing specialist needed at sundaram finance in madurai. skills required: seo;social media;ads. immediate joiner preferred."
"digital marketing specialist","tcs","tirunelveli","2-4 years","4 LPA","seo;social media;ads","digital marketing specialist needed at tcs in tirunelveli. skills required: seo;social media;ads. immediate joiner preferred."
"digital marketing specialist","tcs","vellore","0-1 years","4 LPA","seo;social media;ads","digital marketing specialist needed at tcs in vellore. skills required: seo;social media;ads. immediate joiner preferred."
"electrical engineer","l&t","chennai","2-5 years","7 LPA","electrical design;testing;plc","electrical engineer role for industrial systems design and testing."
"electrician","freshworks","coimbatore","3-5 years","3 LPA","electrical wiring;maintenance","electrician needed at freshworks in coimbatore. skills required: electrical wiring;maintenance. immediate joiner preferred."
"electrician","infosys","vellore","1-3 years","4 LPA","electrical wiring;maintenance","electrician needed at infosys in vellore. skills required: electrical wiring;maintenance. immediate joiner preferred."
"electrician","tvs motor","erode","0-1 years","6 LPA","electrical wiring;maintenance","electrician needed at tvs motor in erode. skills required: electrical wiring;maintenance. immediate joiner preferred."
"electrician","tvs motor","vellore","3-5 years","2 LPA","electrical wiring;maintenance","electrician needed at tvs motor in vellore. skills required: electrical wiring;maintenance. immediate joiner preferred."
"financial analyst","icici bank","chennai","2-4 years","8 LPA","excel;valuation;reporting","financial analyst role for portfolio insights and business reporting."
"frontend developer","zoho","chennai","1-3 years","7 LPA","react;javascript;css","frontend developer role building react web applications and dashboards."
"graphic designer","infosys","coimbatore","1-3 years","6 LPA","photoshop;illustrator","graphic designer needed at infosys in coimbatore. skills required: photoshop;illustrator. immediate joiner preferred."
"graphic designer","tvs motor","chennai","1-3 years","6 LPA","photoshop;illustrator","graphic designer needed at tvs motor in chennai. skills required: photoshop;illustrator. immediate joiner preferred."
"hr executive","ashok leyland","coimbatore","2-4 years","5 LPA","recruitment;communication","hr executive needed at ashok leyland in coimbatore. skills required: recruitment;communication. immediate joiner preferred."
"hr executive","freshworks","coimbatore","2-4 years","3 LPA","recruitment;communication","hr executive needed at freshworks in coimbatore. skills required: recruitment;communication. immediate joiner preferred."
"hr executive","infosys","tirunelveli","0-1 years","3 LPA","recruitment;communication","hr executive needed at infosys in tirunelveli. skills required: recruitment;communication. immediate joiner preferred."
